x1,x2
-6.689528265648288,-6.574816720634035
3.9361229888691907,1.5842613401452943
-8.452478401311838,5.899251605183665
-6.59973196718575,-6.339719230498636
-9.909050911695427,9.614158315576857
-5.956308693127437,-7.415151976439023
1.9090607889134124,4.345134309328998
-9.869394127373102,9.293586106367622
-7.141887324291157,-6.635422312661988
-10.088475776386739,9.05932455797746
-9.74783708191726,9.000184114838142
-8.32704254063119,8.54339911866834
1.9116734230712897,4.023044905976448
-6.089841118285914,-7.1415396068525805
2.393347920868829,4.311097846124155
-8.933668957017684,7.432239352088565
-2.968909740169652,9.78925333070709
2.0508067973127178,4.295747695352538
-2.1024390143679152,8.398853969981344
-9.239832911828584,9.231287298361881
4.502352987652279,0.8222091015729396
-2.383951197879812,9.18751023294681
2.2522863063337337,3.8225938710448557
-6.796401087044742,-6.633883961271872
-2.196363949170247,8.58570734999018
3.9005857133381805,2.5450467055441965
4.7953326190271035,2.710847792415508
-9.370884588173697,7.170910563321369
-9.454746788578209,9.652559554854854
1.4372437218344958,3.260461337130899
4.396075724191855,1.7568905900309215
1.7463711619179523,5.440551198755035
-9.82984063992567,9.471593549232662
-9.432126966150767,7.478433270612217
-1.9936978618047747,9.479926187756421
-7.440988201932419,-6.688904720183921
-9.037830296584666,10.377370770350183
-9.615757114392094,9.540974080668715
2.67079750814473,4.150017524771468
-2.8095169680121526,8.868439253301684
-10.177830009663852,9.992036737470668
1.9308520143117556,4.848889765495001
-7.9994773495977896,7.0467287946447055
-6.432030581137404,-6.5625236924349615
2.620615978187001,3.856560103761218
-6.784077657141318,-6.856891319197873
-7.920591895093131,-6.031881409130928
-6.86546800308604,-6.865231523528074
-3.5217689163815535,9.107513285583035
-6.849812006191183,-7.203577982128733
-7.231799036422649,-7.584340241457727
-9.443175128056565,7.623487280496805
-8.47451298481752,7.349495858402353
-2.474296580557741,8.821629329767442
-2.10276656363327,9.329100549160128
-1.6929919710869326,8.299215439218004
-2.3306898800702265,8.667831330567994
-8.84814665609935,7.599767892707277
-9.616618705965886,7.109465335015747
-2.9054579922691004,8.956917907464872
4.608539287591515,2.450740844191351
1.7194924649957435,5.074456412694377
-7.186021536393463,-7.0739603732439384
-9.422319948799444,9.493446883129419
-7.217823342180905,-5.979639376820539
4.3436818741086665,1.541174299100824
-9.756430443187659,7.577518578954975
-8.841363212405957,7.742768302724524
5.018373144550777,1.5120870218519193
-6.365049372488448,-6.643810852069425
-9.19753138942061,7.770985103970924
-6.815574983695876,-7.2206354220133875
4.694576233530547,2.336052995890078
-6.558265811217498,-6.215533328209731
-8.763994028034954,7.1549799299396835
-2.46065884837873,9.498608623464767
-8.568949760412826,6.86318611895902
-6.417613681547819,-6.972560661497441
-7.434915113884184,-6.003974371564135
-8.143223982127354,7.602428068674635
4.106068621536804,1.9019799414300853
5.462362692978743,1.8486516641625428
-6.963186231309697,-6.806752750059285
-8.284236348267251,6.803569951935938
1.510206822699573,5.088497839088003
-6.6329682407108255,-6.78769153142851
-2.6180382246663605,9.563674554191916
-8.979730853671203,10.158855069201111
-2.463317234784999,8.020501670897875
-9.027891627129755,7.221732735447523
3.9948983863575744,1.325630297908924
-9.390011059722948,6.247077619022462
3.836655676099315,2.0749015018743435
-9.270949379803065,9.953046964217998
-10.291468845919868,9.356644256925538
-9.485668494496464,7.903936309187963
-3.468583230702271,9.001029190473712
-2.6132587482313876,8.767785660868904
-8.799010161477964,6.324422573232649
1.5143893253749772,4.192291480844895
-6.695290536714819,-7.076778999439627
-10.051986681179239,9.517381534607278
4.5054344909506865,1.4199067295698968
-6.659619966124604,-7.131136705452252
-3.0044657856180943,8.731137263396935
-6.899404768079598,-6.539359244589634
4.582608913601792,2.592077839927463
-6.387465991912978,-6.987104015388701
-9.855974207060912,9.352930402087805
-2.921946221449006,8.853593207371825
-2.465674088933665,8.864782452965388
5.40144087486293,2.2426247057830615
-9.215310051069348,7.183185377065316
-6.904359045977486,-6.542699847192645
1.4998956378536588,3.178273261232908
